group,ticker,mapped_cusip,report_date,shares_held_total,value_usd_thousands_total,shares_outstanding
BVS,AAPL,037833100,2013-06-30,63964616,25346521,938649000
BVS,AAPL,037833100,2013-09-30,63684370,30361529,908497000
BVS,AAPL,037833100,2013-12-31,63233534,35478810,899738000
BVS,AAPL,037833100,2014-03-31,60095703,32255776,891989000
BVS,AAPL,037833100,2014-06-30,404130894,37555883,861381000
BVS,AAPL,037833100,2014-09-30,402715040,40573542,5987867000
BVS,AAPL,037833100,2014-12-31,408309401,45069195,5864840000
BVS,AAPL,037833100,2015-03-31,402006859,50021705,5824748000
BVS,AAPL,037833100,2015-06-30,158808773,19918590,5761030000
BVS,AAPL,037833100,2015-09-30,149357216,16474101,5702722000
BVS,AAPL,037833100,2015-12-31,366030318,38528344,5575331000
BVS,AAPL,037833100,2016-03-31,371573141,40497763,5544583000
BVS,AAPL,037833100,2016-06-30,361729367,34581356,5477425000
BVS,AAPL,037833100,2016-09-30,366585497,41442487,5388443000
BVS,AAPL,037833100,2016-12-31,365946336,42383926,5332313000
BVS,AAPL,037833100,2017-03-31,232260474,33366541,5246540000
BVS,AAPL,037833100,2017-06-30,226261358,32586162,5213840000
BVS,AAPL,037833100,2017-09-30,215500411,33212921,5165228000
BVS,AAPL,037833100,2017-12-31,222262805,37613549,5134312000
BVS,AAPL,037833100,2018-03-31,209989130,35231973,5074013000
BVS,AAPL,037833100,2018-06-30,210847913,39030046,4915138000
BVS,AAPL,037833100,2018-09-30,210017538,47409349,4829926000
BVS,AAPL,037833100,2018-12-31,199768308,31511453,4745398000
BVS,AAPL,037833100,2019-03-31,207808589,39473241,4715280000
BVS,AAPL,037833100,2019-06-30,203260240,40229267,4601075000
BVS,AAPL,037833100,2019-09-30,197793807,44299879,4519180000
BVS,AAPL,037833100,2019-12-31,196067158,57575121,4443265000
BVS,AAPL,037833100,2020-03-31,507783435,129124250,4375480000
BVS,AAPL,037833100,2020-06-30,193174774,70470158,4334335000
BVS,AAPL,037833100,2020-09-30,1920339260,222394489,4275634000
BVS,AAPL,037833100,2020-12-31,699229126,92780713,17001802000
BVS,AAPL,037833100,2021-03-31,681159272,83203606,16788096000
BVS,AAPL,037833100,2021-06-30,678286777,92898158,16687631000
BVS,AAPL,037833100,2021-09-30,1858629051,262996011,16530166000
BVS,AAPL,037833100,2021-12-31,1865112435,331188015,16406397000
BVS,AAPL,037833100,2022-03-31,1854436599,323803175,16319441000
BVS,AAPL,037833100,2022-06-30,1843951508,252105050,16185181000
BVS,AAPL,037833100,2022-09-30,1832560152,253259813,16070752000
BVS,AAPL,037833100,2022-12-31,631483467,82048646868,15908118000
BVS,AAPL,037833100,2023-03-31,1852366711,305454954465,15821946000
BVS,AAPL,037833100,2023-06-30,1850340182,358910485102,15728702000
BVS,AAPL,037833100,2023-09-30,1835469390,314250714262,15634232000
BVS,AAPL,037833100,2023-12-31,627773537,120865239078,15552752000
BVS,AAPL,037833100,2024-03-31,629612805,107966003802,15441881000
BVS,AAPL,037833100,2024-06-30,569068041,119855705999,15334082000
BVS,AAPL,037833100,2024-09-30,614595330,143200687341,15204137000
BVS,AAPL,037833100,2024-12-31,624398186,156369133769,15115823000
BVS,AAPL,037833100,2025-03-31,625597678,138964012161,15022073000
BVS,AAPL,037833100,2025-06-30,633681312,130012394762,14935826000
BVS,AAPL,037833100,2025-09-30,653429784,166382825899,14840390000
BVS,AAPL,037833100,2025-12-31,233,63335,14776353000
BVS,AMZN,023135106,2013-06-30,24388077,6772331,455242694
BVS,AMZN,023135106,2013-09-30,25141216,7860147,456883519
BVS,AMZN,023135106,2013-12-31,24936657,9944483,457733620
BVS,AMZN,023135106,2014-03-31,23806456,8009863,459264535
BVS,AMZN,023135106,2014-06-30,24004635,7796229,460167404
BVS,AMZN,023135106,2014-09-30,24731232,7974328,462036113
BVS,AMZN,023135106,2014-12-31,26131401,8109878,463006452
BVS,AMZN,023135106,2015-03-31,25794177,9598017,464383939
BVS,AMZN,023135106,2015-06-30,10241747,4445840,465680957
BVS,AMZN,023135106,2015-09-30,9881319,5058149,467710218
BVS,AMZN,023135106,2015-12-31,25178744,17018063,468762005
BVS,AMZN,023135106,2016-03-31,25638243,15219889,470842035
BVS,AMZN,023135106,2016-06-30,25545978,18281216,471827960
BVS,AMZN,023135106,2016-09-30,26705669,22360922,474073542
BVS,AMZN,023135106,2016-12-31,26957344,20214506,475166527
BVS,AMZN,023135106,2017-03-31,17523465,15535250,477170618
BVS,AMZN,023135106,2017-06-30,17325460,16771046,477975499
BVS,AMZN,023135106,2017-09-30,16461487,15825243,480379517
BVS,AMZN,023135106,2017-12-31,16996759,19877217,481872175
BVS,AMZN,023135106,2018-03-31,16207130,23457227,484107183
BVS,AMZN,023135106,2018-06-30,16836874,28619320,485226904
BVS,AMZN,023135106,2018-09-30,17340615,34733259,487741189
BVS,AMZN,023135106,2018-12-31,17003045,25538278,488968628
BVS,AMZN,023135106,2019-03-31,18071976,32181671,491202890
BVS,AMZN,023135106,2019-06-30,18074239,34225922,492331776
BVS,AMZN,023135106,2019-09-30,17973860,31201004,494656015
BVS,AMZN,023135106,2019-12-31,18159307,33555493,495797220
BVS,AMZN,023135106,2020-03-31,48324724,94219681,497810444
BVS,AMZN,023135106,2020-06-30,17977520,49596741,498776032
BVS,AMZN,023135106,2020-09-30,48277713,152013483,500889651
BVS,AMZN,023135106,2020-12-31,17557538,57183672,501751183
BVS,AMZN,023135106,2021-03-31,17425803,53916828,503564743
BVS,AMZN,023135106,2021-06-30,17476804,60123002,504323736
BVS,AMZN,023135106,2021-09-30,48766607,160200254,506440520
BVS,AMZN,023135106,2021-12-31,49591657,165355445,507147620
BVS,AMZN,023135106,2022-03-31,49696793,162009061,508844410
BVS,AMZN,023135106,2022-06-30,997542819,105949022,
BVS,AMZN,023135106,2022-09-30,1012821816,114448865,10187554818
BVS,AMZN,023135106,2022-12-31,362470932,30447558288,10201654176
BVS,AMZN,023135106,2023-03-31,1035335940,106939760076,10247259757
BVS,AMZN,023135106,2023-06-30,1042794759,135938724783,10260353688
BVS,AMZN,023135106,2023-09-30,1070514978,136083864003,10317750796
BVS,AMZN,023135106,2023-12-31,370496345,56293214660,10334030586
BVS,AMZN,023135106,2024-03-31,377478953,68089653542,10387381291
BVS,AMZN,023135106,2024-06-30,374421783,72357009564,10406627415
BVS,AMZN,023135106,2024-09-30,410085582,76411246494,10495566881
BVS,AMZN,023135106,2024-12-31,415726743,91212898643,10515011008
BVS,AMZN,023135106,2025-03-31,407854658,77598427231,10597729352
BVS,AMZN,023135106,2025-06-30,415361032,91126056810,10616352407
BVS,AMZN,023135106,2025-09-30,403221653,88535378349,10664912097
BVS,AMZN,023135106,2025-12-31,21157972,4883683097,10690216011
BVS,MSFT,594918104,2013-06-30,548629512,18947335,8351106590
BVS,MSFT,594918104,2013-09-30,553498905,18430700,8329956402
BVS,MSFT,594918104,2013-12-31,560062059,20958967,8347968348
BVS,MSFT,594918104,2014-03-31,519822308,21307526,8300723725
BVS,MSFT,594918104,2014-06-30,524341583,21865062,8260411967
BVS,MSFT,594918104,2014-09-30,558208961,25878554,8239848789
BVS,MSFT,594918104,2014-12-31,580200311,26950295,8242852827
BVS,MSFT,594918104,2015-03-31,565819291,23003386,8203785341
BVS,MSFT,594918104,2015-06-30,530762175,23433147,8089575277
BVS,MSFT,594918104,2015-09-30,509333976,22543126,7997980969
BVS,MSFT,594918104,2015-12-31,514694533,28555245,7987913152
BVS,MSFT,594918104,2016-03-31,528445422,29186037,7909302774
BVS,MSFT,594918104,2016-06-30,515191055,26362409,7860466856
BVS,MSFT,594918104,2016-09-30,524815220,30229365,7792515573
BVS,MSFT,594918104,2016-12-31,527306835,32766846,7775350501
BVS,MSFT,594918104,2017-03-31,337663629,22238525,7727529820
BVS,MSFT,594918104,2017-06-30,329116967,22686139,7720514731
BVS,MSFT,594918104,2017-09-30,315243512,23482489,7702243979
BVS,MSFT,594918104,2017-12-31,325543725,27847018,7714590195
BVS,MSFT,594918104,2018-03-31,310814641,28368059,7699792852
BVS,MSFT,594918104,2018-06-30,320666069,31620881,7683197503
BVS,MSFT,594918104,2018-09-30,335322215,38350798,7668217316
BVS,MSFT,594918104,2018-12-31,326842890,33197432,7676218736
BVS,MSFT,594918104,2019-03-31,341101498,40229511,7672213446
BVS,MSFT,594918104,2019-06-30,340441601,45605557,7662817920
BVS,MSFT,594918104,2019-09-30,337025439,46856646,7635409400
BVS,MSFT,594918104,2019-12-31,338873153,53440296,7628805618
BVS,MSFT,594918104,2020-03-31,938713226,148044464,7606047010
BVS,MSFT,594918104,2020-06-30,343926062,69992393,7583440247
BVS,MSFT,594918104,2020-09-30,917157540,192905745,7567652935
BVS,MSFT,594918104,2020-12-31,327712979,72889920,7560495969
BVS,MSFT,594918104,2021-03-31,320294485,75515830,7542215767
BVS,MSFT,594918104,2021-06-30,321372254,87059744,7531574551
BVS,MSFT,594918104,2021-09-30,894635981,252215776,7514891248
BVS,MSFT,594918104,2021-12-31,905042681,304383954,7507980444
BVS,MSFT,594918104,2022-03-31,908366470,280058466,7496866428
BVS,MSFT,594918104,2022-06-30,907206444,232997831,7479033135
BVS,MSFT,594918104,2022-09-30,915083389,213122920,7457891872
BVS,MSFT,594918104,2022-12-31,316851653,75987363422,7454473144
BVS,MSFT,594918104,2023-03-31,925693172,266877111503,7443803533
BVS,MSFT,594918104,2023-06-30,931469899,317202759405,7435487575
BVS,MSFT,594918104,2023-09-30,921534460,290974505746,7429763722
BVS,MSFT,594918104,2023-12-31,318880602,119911861576,7432262329
BVS,MSFT,594918104,2024-03-31,321387652,135214212949,7430436229
BVS,MSFT,594918104,2024-06-30,320931195,143440197605,7432305794
BVS,MSFT,594918104,2024-09-30,945251818,406741857285,7433038381
BVS,MSFT,594918104,2024-12-31,960078063,404679066786,7434880776
BVS,MSFT,594918104,2025-03-31,967521826,363198018262,7433982235
BVS,MSFT,594918104,2025-06-30,984408595,489654679239,7432543865
BVS,MSFT,594918104,2025-09-30,328146404,169963429951,7433166379
BVS,MSFT,594918104,2025-12-31,644039633,311470447311,7432377655
